###Gentoo raspberry
 * https://sites.google.com/site/mobileapesindustries/gentoo/raspberry-pi
 * https://sites.google.com/site/mobileapesindustries/gentoo
 * https://wiki.gentoo.org/wiki/Raspberry_Pi/Quick_Install_Guide
 * https://wiki.gentoo.org/wiki/Raspberry_Pi/Kernel_Compilation
 * https://wiki.gentoo.org/wiki/Cross_build_environment
 * (Kernel moduły raspberry)[http://www.kaltpost.de/?p=1699]
 
 * http://www.funtoo.org/Raspberry_Pi_2
 * https://wiki.gentoo.org/wiki/Raspberry_Pi
 * http://blog.3mdeb.com/2015/12/30/emulate-rapberry-pi-2-in-qemu/

 * https://wiki.sabayon.org/index.php?title=Hitchhikers_Guide_to_the_BeagleBone_(and_ARMv7a)#DistCC_via_SSH
 * https://github.com/Sabayon/build/blob/master/bin/armv7a-emerge

 * http://sentryytech.blogspot.com/2013/02/faster-compiling-on-emulated-raspberry.html
 * http://www.ukginger.net/Gentoo2/
 * https://forums.gentoo.org/viewtopic-t-804999-start-0.html
 * https://forums.gentoo.org/viewtopic-t-1039888.html

 * http://www.intestinate.com/pilfs/
 * https://www.raspberrypi.org/downloads/noobs/
 * http://elinux.org/Virtual_Development_Board
 


###Fun
 * http://www.ocsmag.com/2016/04/04/mining-for-education/
 * http://www.minetest.net/
 * https://www.raspberrypi.org/forums/viewtopic.php?f=78&t=92104
 
 

###tiny mini systemy
 * http://litebsd.org/wiki/autobuild.php
 * https://hackaday.io/project/8514-retro-diy-computer-project/log/32809-tiny-litebsd-system-by-pic32mz
 * https://github.com/sergev/LiteBSD/wiki/Networking
 * http://www.adiengineering.com/products/minnowboard-turbot-duale/
 * http://wiki.minnowboard.org/MinnowBoard_Turbot


